dailyconfirmed,dailydeceased,dailyrecovered,date,dateymd,totalconfirmed,totaldeceased,totalrecovered
39036,444,45152,29 November 2020,2020-11-29,9431999,136586,8846146
31179,482,42282,30 November 2020,2020-11-30,9463178,137068,8888428
36474,501,43208,1 December 2020,2020-12-01,9499652,137569,8931636
35506,526,40908,2 December 2020,2020-12-02,9535158,138095,8972544
36574,541,42991,3 December 2020,2020-12-03,9571732,138636,9015535
36711,511,42359,4 December 2020,2020-12-04,9608443,139147,9057894
36010,482,41885,5 December 2020,2020-12-05,9644453,139629,9099779
33178,390,39078,6 December 2020,2020-12-06,9677631,140019,9138857
26227,386,39293,7 December 2020,2020-12-07,9703858,140405,9178150
32083,402,36583,8 December 2020,2020-12-08,9735941,140807,9214733
31637,413,37693,9 December 2020,2020-12-09,9767578,141220,9252426
29411,411,37707,10 December 2020,2020-12-10,9796989,141631,9290133
29961,442,33492,11 December 2020,2020-12-11,9826950,142073,9323625
30354,391,33087,12 December 2020,2020-12-12,9857304,142464,9356712
27336,338,30640,13 December 2020,2020-12-13,9884640,142802,9387352
21941,354,34421,14 December 2020,2020-12-14,9906581,143156,9421773
26251,384,33853,15 December 2020,2020-12-15,9932832,143540,9455626
18172,356,33360,16 December 2020,2020-12-16,9951004,143896,9488986
26754,342,30891,17 December 2020,2020-12-17,9977758,144238,9519877
26991,342,29879,18 December 2020,2020-12-18,10004749,144580,9549756
26834,342,29758,19 December 2020,2020-12-19,10031583,144922,9579514
24622,332,25734,20 December 2020,2020-12-20,10056205,145254,9605248
19147,302,30250,21 December 2020,2020-12-21,10075352,145556,9635498
23880,329,27032,22 December 2020,2020-12-22,10099232,145885,9662530
24716,315,29946,23 December 2020,2020-12-23,10123948,146200,9692476
23444,337,24555,24 December 2020,2020-12-24,10147392,146537,9717031
22349,251,22184,25 December 2020,2020-12-25,10169741,146788,9739215
18575,280,21466,26 December 2020,2020-12-26,10188316,147068,9760681
20333,281,21097,27 December 2020,2020-12-27,10208649,147349,9781778
16072,250,24822,28 December 2020,2020-12-28,10224721,147599,9806600
20542,285,26589,29 December 2020,2020-12-29,10245263,147884,9833189
21945,299,26407,30 December 2020,2020-12-30,10267208,148183,9859596
19026,244,21969,31 December 2020,2020-12-31,10286234,148427,9881565
20159,237,23838,1 January 2021,2021-01-01,10306393,148664,9905403
18144,216,20903,2 January 2021,2021-01-02,10324537,148880,9926306
16678,215,19658,3 January 2021,2021-01-03,10341215,149095,9945964
16278,200,29209,4 January 2021,2021-01-04,10357493,149295,9975173
17909,265,21161,5 January 2021,2021-01-05,10375402,149560,9996334
20472,222,19689,6 January 2021,2021-01-06,10395874,149782,10016023
18123,233,20503,7 January 2021,2021-01-07,10413997,150015,10036526
18453,229,19242,8 January 2021,2021-01-08,10432450,150244,10055768
18820,213,19460,9 January 2021,2021-01-09,10451270,150457,10075228
16086,150,16737,10 January 2021,2021-01-10,10467356,150607,10091965
12481,166,18578,11 January 2021,2021-01-11,10479837,150773,10110543
15903,200,17762,12 January 2021,2021-01-12,10495740,150973,10128305
17015,201,17797,13 January 2021,2021-01-13,10512755,151174,10146102
15677,189,15943,14 January 2021,2021-01-14,10528432,151363,10162045
15155,176,16809,15 January 2021,2021-01-15,10543587,151539,10178854
15050,181,17202,16 January 2021,2021-01-16,10558637,151720,10196056
13962,145,14513,17 January 2021,2021-01-17,10572599,151865,10210569
9987,137,17127,18 January 2021,2021-01-18,10582586,152002,10227696
13787,162,17229,19 January 2021,2021-01-19,10596373,152164,10244925
15279,152,20071,20 January 2021,2021-01-20,10611652,152316,10264996
14495,161,17734,21 January 2021,2021-01-21,10626147,152477,10282730
14323,153,17166,22 January 2021,2021-01-22,10640470,152630,10299896
14896,156,16033,23 January 2021,2021-01-23,10655366,152786,10315929
13232,131,13148,24 January 2021,2021-01-24,10668598,152917,10329077
9098,116,16092,25 January 2021,2021-01-25,10677696,153033,10345169
12733,138,13250,26 January 2021,2021-01-26,10690429,153171,10358419
11556,123,14261,27 January 2021,2021-01-27,10701985,153294,10372680
18912,162,20315,28 January 2021,2021-01-28,10720897,153456,10392995
13054,137,14886,29 January 2021,2021-01-29,10733951,153593,10407881
13073,128,14077,30 January 2021,2021-01-30,10747024,153721,10421958
11527,116,11882,31 January 2021,2021-01-31,10758551,153837,10433840
8579,94,13443,1 February 2021,2021-02-01,10767130,153931,10447283
11001,113,14250,2 February 2021,2021-02-02,10778131,154044,10461533
12925,107,17813,3 February 2021,2021-02-03,10791056,154151,10479346
12401,120,15788,4 February 2021,2021-02-04,10803457,154271,10495134
11711,95,14512,5 February 2021,2021-02-05,10815168,154366,10509646
12069,75,11761,6 February 2021,2021-02-06,10827237,154441,10521407
11786,86,11756,7 February 2021,2021-02-07,10839023,154527,10533163
8715,78,13600,8 February 2021,2021-02-08,10847738,154605,10546763
10731,94,12928,9 February 2021,2021-02-09,10858469,154699,10559691
12539,110,11796,10 February 2021,2021-02-10,10871008,154809,10571487
9353,85,15722,11 February 2021,2021-02-11,10880361,154894,10587209
12137,104,11358,12 February 2021,2021-02-12,10892498,154998,10598567
12198,89,11107,13 February 2021,2021-02-13,10904696,155087,10609674
11706,91,9500,14 February 2021,2021-02-14,10916402,155178,10619174
9086,82,11793,15 February 2021,2021-02-15,10925488,155260,10630967
11592,99,11836,16 February 2021,2021-02-16,10937080,155359,10642803
12862,100,12028,17 February 2021,2021-02-17,10949942,155459,10654831
13237,100,10914,18 February 2021,2021-02-18,10963179,155559,10665745
13916,100,10214,19 February 2021,2021-02-19,10977095,155659,10675959
13919,89,11413,20 February 2021,2021-02-20,10991014,155748,10687372
14278,83,9715,21 February 2021,2021-02-21,11005292,155831,10697087
10494,76,13233,22 February 2021,2021-02-22,11015786,155907,10710320
13682,103,13969,23 February 2021,2021-02-23,11029468,156010,10724289
16930,141,12100,24 February 2021,2021-02-24,11046398,156151,10736389
16599,119,12222,25 February 2021,2021-02-25,11062997,156270,10748611
16562,114,12790,26 February 2021,2021-02-26,11079559,156384,10761401
16805,111,11709,27 February 2021,2021-02-27,11096364,156495,10773110
15614,108,11291,28 February 2021,2021-02-28,11111978,156603,10784401
12270,92,12472,1 March 2021,2021-03-01,11124248,156695,10796873
14998,98,13113,2 March 2021,2021-03-02,11139246,156793,10809986
17425,87,14071,3 March 2021,2021-03-03,11156671,156880,10824057
16824,113,13788,4 March 2021,2021-03-04,11173495,156993,10837845
18324,109,14186,5 March 2021,2021-03-05,11191819,157102,10852031
18724,100,14379,6 March 2021,2021-03-06,11210543,157202,10866410
18650,97,14303,7 March 2021,2021-03-07,11229193,157299,10880713
15353,76,16606,8 March 2021,2021-03-08,11244546,157375,10897319
17873,133,20643,9 March 2021,2021-03-09,11262419,157508,10917962
22851,125,18154,10 March 2021,2021-03-10,11285270,157633,10936116
23298,119,15092,11 March 2021,2021-03-11,11308568,157752,10951208
24845,140,19972,12 March 2021,2021-03-12,11333413,157892,10971180
25154,159,16508,13 March 2021,2021-03-13,11358567,158051,10987688
26513,120,17590,14 March 2021,2021-03-14,11385080,158171,11005278
24437,130,20186,15 March 2021,2021-03-15,11409517,158301,11025464
28869,187,17746,16 March 2021,2021-03-16,11438386,158488,11043210
35838,171,17793,17 March 2021,2021-03-17,11474224,158659,11061003
39687,156,20356,18 March 2021,2021-03-18,11513911,158815,11081359
40906,188,23623,19 March 2021,2021-03-19,11554817,159003,11104982
43815,196,22971,20 March 2021,2021-03-20,11598632,159199,11127953
47009,213,21205,21 March 2021,2021-03-21,11645641,159412,11149158
40636,197,29779,22 March 2021,2021-03-22,11686277,159609,11178937
47239,277,23913,23 March 2021,2021-03-23,11733516,159886,11202850
53419,249,26575,24 March 2021,2021-03-24,11786935,160135,11229425
59083,257,32917,25 March 2021,2021-03-25,11846018,160392,11262342
62276,292,30341,26 March 2021,2021-03-26,11908294,160684,11292683
62632,311,28728,27 March 2021,2021-03-27,11970926,160995,11321411
68206,295,32269,28 March 2021,2021-03-28,12039132,161290,11353680
56152,266,36989,29 March 2021,2021-03-29,12095284,161556,11390669
53237,355,41242,30 March 2021,2021-03-30,12148521,161911,11431911
72113,458,40423,31 March 2021,2021-03-31,12220634,162369,11472334
81398,468,50384,1 April 2021,2021-04-01,12302032,162837,11522718
89023,713,44179,2 April 2021,2021-04-02,12391055,163550,11566897
92994,514,60059,3 April 2021,2021-04-03,12484049,164064,11626956
103794,477,52840,4 April 2021,2021-04-04,12587843,164541,11679796
96563,446,50100,5 April 2021,2021-04-05,12684406,164987,11729896
115312,630,59714,6 April 2021,2021-04-06,12799718,165617,11789610
126276,684,59137,7 April 2021,2021-04-07,12925994,166301,11848747
131878,802,61829,8 April 2021,2021-04-08,13057872,167103,11910576
144945,773,77263,9 April 2021,2021-04-09,13202817,167876,11987839
152565,838,90328,10 April 2021,2021-04-10,13355382,168714,12078167
169914,904,75380,11 April 2021,2021-04-11,13525296,169618,12153547
160838,880,96746,12 April 2021,2021-04-12,13686134,170498,12250293
185297,1026,82271,13 April 2021,2021-04-13,13871431,171524,12332564
199584,1038,93425,14 April 2021,2021-04-14,14071015,172562,12425989
216828,1184,117897,15 April 2021,2021-04-15,14287843,173746,12543886
234002,1338,122886,16 April 2021,2021-04-16,14521845,175084,12666772
260895,1498,138209,17 April 2021,2021-04-17,14782740,176582,12804981
275063,1620,143839,18 April 2021,2021-04-18,15057803,178202,12948820
257003,1757,154357,19 April 2021,2021-04-19,15314806,179959,13103177
294365,2021,166656,20 April 2021,2021-04-20,15609171,181980,13269833
315752,2101,179434,21 April 2021,2021-04-21,15924923,184081,13449267
332531,2257,192317,22 April 2021,2021-04-22,16257454,186338,13641584
345296,2620,220545,23 April 2021,2021-04-23,16602750,188958,13862129
348996,2761,215809,24 April 2021,2021-04-24,16951746,191719,14077938
354658,2808,218626,25 April 2021,2021-04-25,17306404,194527,14296564
319471,2762,249009,26 April 2021,2021-04-26,17625875,197289,14545573
362913,3286,262349,27 April 2021,2021-04-27,17988788,200575,14807922
379404,3646,274171,28 April 2021,2021-04-28,18368192,204221,15082093
386773,3502,291727,29 April 2021,2021-04-29,18754965,207723,15373820
402014,3525,299198,30 April 2021,2021-04-30,19156979,211248,15673018
392576,3685,308688,1 May 2021,2021-05-01,19549555,214933,15981706
370090,3423,300004,2 May 2021,2021-05-02,19919645,218356,16281710
355769,3439,318910,3 May 2021,2021-05-03,20275414,221795,16600620
382847,3786,337699,4 May 2021,2021-05-04,20658261,225581,16938319
412624,3979,330718,5 May 2021,2021-05-05,21070885,229560,17269037
414280,3923,328349,6 May 2021,2021-05-06,21485165,233483,17597386
406901,4233,327675,7 May 2021,2021-05-07,21892066,237716,17925061
403808,4092,386395,8 May 2021,2021-05-08,22295874,241808,18311456
366455,3749,353777,9 May 2021,2021-05-09,22662329,245557,18665233
329491,3879,355930,10 May 2021,2021-05-10,22991820,249436,19021163
348555,4198,355398,11 May 2021,2021-05-11,23340375,253634,19376561
362632,4128,352005,12 May 2021,2021-05-12,23703007,257762,19728566
343005,4000,344676,13 May 2021,2021-05-13,24046012,261762,20073242
326256,3889,353200,14 May 2021,2021-05-14,24372268,265651,20426442
310757,4077,362547,15 May 2021,2021-05-15,24683025,269728,20788989
281837,4098,378526,16 May 2021,2021-05-16,24964862,273826,21167515
263021,4334,422391,17 May 2021,2021-05-17,25227883,278160,21589906
267246,4529,389758,18 May 2021,2021-05-18,25495129,282689,21979664
276187,3877,369005,19 May 2021,2021-05-19,25771316,286566,22348669
259242,4209,357173,20 May 2021,2021-05-20,26030558,290775,22705842
257299,4194,357625,21 May 2021,2021-05-21,26287857,294969,23063467
240897,3739,355138,22 May 2021,2021-05-22,26528754,298708,23418605
222834,4454,302253,23 May 2021,2021-05-23,26751588,303162,23720858
195857,3509,326737,24 May 2021,2021-05-24,26947445,306671,24047595
208992,4160,295264,25 May 2021,2021-05-25,27156437,310831,24342859
211510,3843,283054,26 May 2021,2021-05-26,27367947,314674,24625913
186075,3659,271002,27 May 2021,2021-05-27,27554022,318333,24896915
174083,3611,285332,28 May 2021,2021-05-28,27728105,321944,25182247
165282,3463,264483,29 May 2021,2021-05-29,27893387,325407,25446730
153396,3130,237664,30 May 2021,2021-05-30,28046783,328537,25684394
126883,2783,255125,31 May 2021,2021-05-31,28173666,331320,25939519
133152,3205,231397,1 June 2021,2021-06-01,28306818,334525,26170916
134044,2898,211890,2 June 2021,2021-06-02,28440862,337423,26382806
132424,2717,206722,3 June 2021,2021-06-03,28573286,340140,26589528
120454,3372,197763,4 June 2021,2021-06-04,28693740,343512,26787291
114488,2682,189374,5 June 2021,2021-06-05,28808228,346194,26976665
101209,2444,174156,6 June 2021,2021-06-06,28909437,348638,27150821
85804,2107,182866,7 June 2021,2021-06-07,28995241,350745,27333687
92787,2222,162356,8 June 2021,2021-06-08,29088028,352967,27496043
93883,6139,149022,9 June 2021,2021-06-09,29181911,359106,27645065
91849,3414,135329,10 June 2021,2021-06-10,29273760,362520,27780394
84574,3996,122685,11 June 2021,2021-06-11,29358334,366516,27903079
80525,3300,132664,12 June 2021,2021-06-12,29438859,369816,28035743
71001,3922,119574,13 June 2021,2021-06-13,29509860,373738,28155317
60008,2733,117376,14 June 2021,2021-06-14,29569868,376471,28272693
62215,2540,107776,15 June 2021,2021-06-15,29632083,379011,28380469
67289,2329,103900,16 June 2021,2021-06-16,29699372,381340,28484369
62436,1591,88500,17 June 2021,2021-06-17,29761808,382931,28572869
60765,1645,97854,18 June 2021,2021-06-18,29822573,384576,28670723
58615,1574,87608,19 June 2021,2021-06-19,29881188,386150,28758331
52978,1424,78189,20 June 2021,2021-06-20,29934166,387574,28836520
42683,1167,82031,21 June 2021,2021-06-21,29976849,388741,28918551
50817,1359,68697,22 June 2021,2021-06-22,30027666,390100,28987248
54309,1323,69187,23 June 2021,2021-06-23,30081975,391423,29056435
51659,1328,64369,24 June 2021,2021-06-24,30133634,392751,29120804
48768,1183,64819,25 June 2021,2021-06-25,30182402,393934,29185623
49844,1258,57866,26 June 2021,2021-06-26,30232246,395192,29243489
46523,978,58563,27 June 2021,2021-06-27,30278769,396170,29302052
37070,907,57016,28 June 2021,2021-06-28,30315839,397077,29359068
46104,819,60789,29 June 2021,2021-06-29,30361943,397896,29419857
48606,1002,61813,30 June 2021,2021-06-30,30410549,398898,29481670
46781,857,59054,1 July 2021,2021-07-01,30457330,399755,29540724
44187,737,57497,2 July 2021,2021-07-02,30501517,400492,29598221
43027,950,52270,3 July 2021,2021-07-03,30544544,401442,29650491
40150,725,42342,4 July 2021,2021-07-04,30584694,402167,29692833
34026,552,51933,5 July 2021,2021-07-05,30618720,402719,29744766
43964,930,47054,6 July 2021,2021-07-06,30662684,403649,29791820
45701,819,44529,7 July 2021,2021-07-07,30708385,404468,29836349
43504,908,44204,8 July 2021,2021-07-08,30751889,405376,29880553
42660,1207,45291,9 July 2021,2021-07-09,30794549,406583,29925844
41494,898,41511,10 July 2021,2021-07-10,30836043,407481,29967355
37654,720,39688,11 July 2021,2021-07-11,30873697,408201,30007043
30818,2024,47544,12 July 2021,2021-07-12,30904515,410225,30054587
40314,625,42436,13 July 2021,2021-07-13,30944829,410850,30097023
41759,578,39293,14 July 2021,2021-07-14,30986588,411428,30136316
39071,544,39827,15 July 2021,2021-07-15,31025659,411972,30176143
38117,560,43878,16 July 2021,2021-07-16,31063776,412532,30220021
41283,517,42051,17 July 2021,2021-07-17,31105059,413049,30262072
38330,501,38545,18 July 2021,2021-07-18,31143389,413550,30300617
29420,372,45356,19 July 2021,2021-07-19,31172809,413922,30345973
42128,3998,36876,20 July 2021,2021-07-20,31214937,417920,30382849
41687,510,38891,21 July 2021,2021-07-21,31256624,418430,30421740
34863,481,38403,22 July 2021,2021-07-22,31291487,418911,30460143
39501,542,35144,23 July 2021,2021-07-23,31330988,419453,30495287
40286,541,40038,24 July 2021,2021-07-24,31371274,419994,30535325
38179,411,35945,25 July 2021,2021-07-25,31409453,420405,30571270
30820,418,42503,26 July 2021,2021-07-26,31440273,420823,30613773
42971,641,41653,27 July 2021,2021-07-27,31483244,421464,30655426
43165,640,38537,28 July 2021,2021-07-28,31526409,422104,30693963
44671,549,42115,29 July 2021,2021-07-29,31571080,422653,30736078
41499,598,37320,30 July 2021,2021-07-30,31612579,423251,30773398
41943,542,39485,31 July 2021,2021-07-31,31654522,423793,30812883
40629,424,36628,1 August 2021,2021-08-01,31695151,424217,30849511
30085,420,39120,2 August 2021,2021-08-02,31725236,424637,30888631
42530,561,36552,3 August 2021,2021-08-03,31767766,425198,30925183
42797,532,41873,4 August 2021,2021-08-04,31810563,425730,30967056
45005,465,40906,5 August 2021,2021-08-05,31855568,426195,31007962
38705,616,40026,6 August 2021,2021-08-06,31894273,426811,31047988
39068,491,43935,7 August 2021,2021-08-07,31933341,427302,31091923
36036,447,39832,8 August 2021,2021-08-08,31969377,427749,31131755
27428,376,41461,9 August 2021,2021-08-09,31996805,428125,31173216
38376,496,40097,10 August 2021,2021-08-10,32035181,428621,31213313
41586,491,39127,11 August 2021,2021-08-11,32076767,429112,31252440
40081,583,42156,12 August 2021,2021-08-12,32116848,429695,31294596
38761,477,35759,13 August 2021,2021-08-13,32155609,430172,31330355
36135,491,37936,14 August 2021,2021-08-14,32191744,430663,31368291
33245,421,35936,15 August 2021,2021-08-15,32224989,431084,31404227
24692,438,36862,16 August 2021,2021-08-16,32249681,431522,31441089
